Logging to training_random_logs/2_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -4.74e+05   |
| time/                   |             |
|    fps                  | 1138        |
|    time_elapsed         | 8           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.004782853 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.75e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00601    |
|    std                  | 1.02        |
|    value_loss           | 1.3e+09     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -4.81e+05  |
| time/                   |            |
|    fps                  | 1148       |
|    time_elapsed         | 17         |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.00489469 |
|    clip_fraction        | 0.0278     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.65      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.34e+08   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00565   |
|    std                  | 1.03       |
|    value_loss           | 1.31e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -4.31e+05    |
| time/                   |              |
|    fps                  | 1150         |
|    time_elapsed         | 26           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0037437761 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.17e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.04         |
|    value_loss           | 1.05e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -3.73e+05   |
| time/                   |             |
|    fps                  | 1151        |
|    time_elapsed         | 34          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.006151491 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.91e+08    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.06        |
|    value_loss           | 1.13e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -3.49e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 48          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005110659 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.95e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 1.09        |
|    value_loss           | 1.04e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -3.38e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 57           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0062241033 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.1         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.3e+08      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00553     |
|    std                  | 1.11         |
|    value_loss           | 9.81e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 1011        |
|    time_elapsed         | 69          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.004667446 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.36e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.13        |
|    value_loss           | 8.49e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -3.02e+05  |
| time/                   |            |
|    fps                  | 985        |
|    time_elapsed         | 81         |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.00601968 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.63e+08   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00359   |
|    std                  | 1.15       |
|    value_loss           | 9.36e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 93           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0039404947 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.38        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.08e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.16         |
|    value_loss           | 9.66e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 111          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0041146865 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.57        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.8e+08      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.2          |
|    value_loss           | 8.75e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -2.88e+05    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 123          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0054046144 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.66        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.59e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.22         |
|    value_loss           | 8.51e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -2.88e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 135          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0051750233 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.27e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.24         |
|    value_loss           | 7.55e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -2.61e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 144         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.005007517 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.04e+08    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.26        |
|    value_loss           | 9.75e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -2.84e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 158          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0051485035 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.83e+08     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.31         |
|    value_loss           | 8.57e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
