Logging to training_random_logs/3_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -5.09e+05    |
| time/                   |              |
|    fps                  | 1543         |
|    time_elapsed         | 6            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0064764265 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+09      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00925     |
|    std                  | 1.01         |
|    value_loss           | 2.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -3.94e+05    |
| time/                   |              |
|    fps                  | 1543         |
|    time_elapsed         | 12           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0055234106 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.61e+08     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00686     |
|    std                  | 1.02         |
|    value_loss           | 2.09e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 1543        |
|    time_elapsed         | 19          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.005395051 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.33e+08    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.03        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 1544         |
|    time_elapsed         | 25           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0046870993 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.85e+08     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.04         |
|    value_loss           | 1.7e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -3.16e+05    |
| time/                   |              |
|    fps                  | 1409         |
|    time_elapsed         | 35           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0046784487 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+08     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00441     |
|    std                  | 1.07         |
|    value_loss           | 1.71e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | -2.61e+05   |
| time/                   |             |
|    fps                  | 1430        |
|    time_elapsed         | 41          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.004415365 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.82e+08    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1.08        |
|    value_loss           | 1.64e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -2.9e+05    |
| time/                   |             |
|    fps                  | 1446        |
|    time_elapsed         | 48          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005245681 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.89e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00551    |
|    std                  | 1.1         |
|    value_loss           | 1.41e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -2.86e+05   |
| time/                   |             |
