Logging to training_default_logs/5_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:14 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -5.63e+05    |
| time/                   |              |
|    fps                  | 852          |
|    time_elapsed         | 11           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0002965641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+10     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1            |
|    value_loss           | 4e+10        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -5.76e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 22           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0003390699 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 3.84e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -6.38e+05   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 34          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.000324333 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+10    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1           |
|    value_loss           | 3.82e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | -5.42e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 45           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0002418824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000962    |
|    std                  | 1            |
|    value_loss           | 3.86e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -5.05e+05    |
| time/                   |              |
|    fps                  | 817          |
|    time_elapsed         | 61           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0004433775 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1            |
|    value_loss           | 3.56e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.5          |
|    ep_rew_mean          | -5.94e+05     |
| time/                   |               |
|    fps                  | 829           |
|    time_elapsed         | 72            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00023766089 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000877     |
|    std                  | 1             |
|    value_loss           | 3.76e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.7          |
|    ep_rew_mean          | -5.64e+05     |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 83            |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00019164782 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000774     |
|    std                  | 1             |
|    value_loss           | 3.79e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -5.55e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 94           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 9.918207e-05 |
