Logging to training_default_logs/5_robots/logs/PPO_set5
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -6.56e+05   |
| time/                   |             |
|    fps                  | 731         |
|    time_elapsed         | 13          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.000283019 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+10    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00121    |
|    std                  | 1           |
|    value_loss           | 4.11e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.6          |
|    ep_rew_mean          | -7.74e+05     |
| time/                   |               |
|    fps                  | 735           |
|    time_elapsed         | 27            |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 0.00011373791 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+10      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000593     |
|    std                  | 1             |
|    value_loss           | 4.15e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -6.94e+05     |
| time/                   |               |
|    fps                  | 736           |
|    time_elapsed         | 40            |
|    total_timesteps      | 30000         |
| train/                  |               |
|    approx_kl            | 0.00011420341 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+10       |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000644     |
|    std                  | 1             |
|    value_loss           | 4.39e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -6.88e+05    |
| time/                   |              |
|    fps                  | 737          |
|    time_elapsed         | 54           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0001869041 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000893    |
|    std                  | 1            |
|    value_loss           | 4.23e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | -7.14e+05     |
| time/                   |               |
|    fps                  | 682           |
|    time_elapsed         | 73            |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00017449839 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+10      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000912     |
|    std                  | 1             |
|    value_loss           | 4.2e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.4          |
|    ep_rew_mean          | -7.07e+05     |
| time/                   |               |
|    fps                  | 691           |
