Logging to training_random_logs/4_robots/logs/PPO_set2
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -3.14e+05    |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 10           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0053132214 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 3.46e-06     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.5e+09      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.01         |
|    value_loss           | 4.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 1000         |
|    time_elapsed         | 19           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0033368557 |
|    clip_fraction        | 0.00822      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.27e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.01         |
|    value_loss           | 4.91e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -2.72e+05   |
| time/                   |             |
|    fps                  | 1001        |
|    time_elapsed         | 29          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.004412799 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.94e+09    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.02        |
|    value_loss           | 4.43e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 39           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0044444883 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.26e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0046      |
|    std                  | 1.03         |
|    value_loss           | 4.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.4         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 916          |
|    time_elapsed         | 54           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0047457386 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.04         |
|    value_loss           | 4.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 64           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0038063428 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.01e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.05         |
|    value_loss           | 4.09e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -2.3e+05    |
| time/                   |             |
|    fps                  | 940         |
|    time_elapsed         | 74          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005054377 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.23e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00465    |
|    std                  | 1.06        |
|    value_loss           | 4.08e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 947          |
|    time_elapsed         | 84           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0053968364 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.88e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00465     |
|    std                  | 1.07         |
|    value_loss           | 3.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 953          |
|    time_elapsed         | 94           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0042208824 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.85e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.08         |
|    value_loss           | 3.76e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -2.01e+05   |
| time/                   |             |
|    fps                  | 916         |
|    time_elapsed         | 109         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.003940137 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.66e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.09        |
|    value_loss           | 3.92e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -2.11e+05   |
| time/                   |             |
|    fps                  | 923         |
|    time_elapsed         | 119         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005191888 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.92e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.1         |
|    value_loss           | 3.71e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | -1.95e+05  |
| time/                   |            |
|    fps                  | 929        |
|    time_elapsed         | 129        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.00445112 |
|    clip_fraction        | 0.0143     |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 2.09e+09   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00363   |
|    std                  | 1.11       |
|    value_loss           | 3.62e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 934          |
|    time_elapsed         | 139          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0030772546 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.82e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.12         |
|    value_loss           | 3.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -2.15e+05    |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 153          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0045968033 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.92e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00382     |
