Logging to training_random_logs/3_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -5.09e+05    |
| time/                   |              |
|    fps                  | 1085         |
|    time_elapsed         | 9            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0064764256 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+09      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00925     |
|    std                  | 1.01         |
|    value_loss           | 2.28e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | -3.94e+05  |
| time/                   |            |
|    fps                  | 1093       |
|    time_elapsed         | 18         |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.00552341 |
|    clip_fraction        | 0.0291     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 7.61e+08   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00686   |
|    std                  | 1.02       |
|    value_loss           | 2.09e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 1094        |
|    time_elapsed         | 27          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.005395049 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.33e+08    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.03        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -3.2e+05    |
| time/                   |             |
|    fps                  | 1101        |
|    time_elapsed         | 36          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.004679437 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.85e+08    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.05        |
|    value_loss           | 1.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.2         |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 49           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0050809523 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.52e+08     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.07         |
|    value_loss           | 1.74e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | -2.66e+05   |
| time/                   |             |
|    fps                  | 1027        |
|    time_elapsed         | 58          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.005431099 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.51e+08    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.09        |
|    value_loss           | 1.58e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 67           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0053089857 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.69e+08     |
