Logging to training_default_logs/4_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 23:34:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | -4.87e+05     |
| time/                   |               |
|    fps                  | 1204          |
|    time_elapsed         | 8             |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00091270625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.07e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72e+09      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00184      |
|    std                  | 1             |
|    value_loss           | 5.58e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | -4.52e+05    |
| time/                   |              |
|    fps                  | 1208         |
|    time_elapsed         | 16           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0017460325 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 5.77e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 1209         |
|    time_elapsed         | 24           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0010179842 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1            |
|    value_loss           | 4.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -4.53e+05    |
| time/                   |              |
|    fps                  | 1208         |
|    time_elapsed         | 33           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0004339852 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.999        |
|    value_loss           | 4.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -4.45e+05    |
| time/                   |              |
|    fps                  | 1107         |
|    time_elapsed         | 45           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0007468385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.999        |
|    value_loss           | 4.36e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -4.32e+05     |
| time/                   |               |
|    fps                  | 1122          |
|    time_elapsed         | 53            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00037899378 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05e+09      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00115      |
|    std                  | 0.999         |
|    value_loss           | 4.72e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.2          |
|    ep_rew_mean          | -3.81e+05     |
| time/                   |               |
|    fps                  | 1122          |
|    time_elapsed         | 62            |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00050138216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+09      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.999         |
|    value_loss           | 4.39e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -4.22e+05   |
| time/                   |             |
|    fps                  | 1132        |
|    time_elapsed         | 70          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.000538539 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+09    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.999       |
|    value_loss           | 4.29e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94            |
|    ep_rew_mean          | -3.93e+05     |
| time/                   |               |
|    fps                  | 1140          |
|    time_elapsed         | 78            |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00034411706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.25e+09      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.999         |
|    value_loss           | 4.19e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -3.87e+05    |
| time/                   |              |
|    fps                  | 1094         |
|    time_elapsed         | 91           |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0009705442 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+09     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.999        |
|    value_loss           | 4.49e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | -4.51e+05     |
| time/                   |               |
|    fps                  | 1101          |
|    time_elapsed         | 99            |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00028563055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.22e+09      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000898     |
|    std                  | 0.999         |
|    value_loss           | 4.32e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | -3.5e+05     |
| time/                   |              |
|    fps                  | 1108         |
|    time_elapsed         | 108          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0010253377 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.998        |
|    value_loss           | 4.12e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | -4.17e+05     |
| time/                   |               |
|    fps                  | 1113          |
|    time_elapsed         | 116           |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00060004805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08e+09      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00145      |
|    std                  | 0.998         |
|    value_loss           | 4.41e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -4.05e+05     |
| time/                   |               |
|    fps                  | 1086          |
|    time_elapsed         | 128           |
|    total_timesteps      | 140000        |
| train/                  |               |
|    approx_kl            | 0.00041767315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
