Logging to training_default_logs/4_robots/logs/PPO_set8
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.1          |
|    ep_rew_mean          | -7.12e+05     |
| time/                   |               |
|    fps                  | 965           |
|    time_elapsed         | 10            |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00026172155 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+10      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000887     |
|    std                  | 1             |
|    value_loss           | 3.81e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.8          |
|    ep_rew_mean          | -7.49e+05     |
| time/                   |               |
|    fps                  | 966           |
|    time_elapsed         | 20            |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 0.00015221443 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+10      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000589     |
|    std                  | 1             |
|    value_loss           | 3.94e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -7.18e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 31           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 9.172189e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000365    |
|    std                  | 1            |
|    value_loss           | 3.69e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -8.16e+05   |
| time/                   |             |
|    fps                  | 965         |
|    time_elapsed         | 41          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.000111652 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+10    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000438   |
|    std                  | 1           |
|    value_loss           | 3.76e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.1          |
|    ep_rew_mean          | -8.67e+05     |
| time/                   |               |
|    fps                  | 887           |
|    time_elapsed         | 56            |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00012390013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.01e+10      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000489     |
|    std                  | 1             |
|    value_loss           | 4.04e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.5          |
|    ep_rew_mean          | -8.38e+05     |
| time/                   |               |
|    fps                  | 899           |
|    time_elapsed         | 66            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 3.5413745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.09e+10      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000229     |
|    std                  | 1             |
|    value_loss           | 4.08e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 45.9           |
|    ep_rew_mean          | -6.7e+05       |
| time/                   |                |
|    fps                  | 908            |
|    time_elapsed         | 77             |
|    total_timesteps      | 70000          |
| train/                  |                |
|    approx_kl            | 0.000107906926 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.89e+10       |
|    n_updates            | 80             |
|    policy_gradient_loss | -0.000488      |
|    std                  | 1              |
|    value_loss           | 4.03e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.5          |
|    ep_rew_mean          | -7.42e+05     |
