Logging to training_random_logs/3_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | -3.76e+05   |
| time/                   |             |
|    fps                  | 1124        |
|    time_elapsed         | 8           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005692945 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.45e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.01        |
|    value_loss           | 2.94e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -2.72e+05   |
| time/                   |             |
|    fps                  | 1140        |
|    time_elapsed         | 17          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004094851 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.16e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00473    |
|    std                  | 1.02        |
|    value_loss           | 2.78e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | -2.83e+05    |
| time/                   |              |
|    fps                  | 1146         |
|    time_elapsed         | 26           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0055773794 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.03         |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 1150         |
|    time_elapsed         | 34           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0036927839 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1.04         |
|    value_loss           | 2.55e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | -2.55e+05   |
| time/                   |             |
|    fps                  | 1048        |
|    time_elapsed         | 47          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.004157766 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.05e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.07        |
|    value_loss           | 2.34e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 1065         |
|    time_elapsed         | 56           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0038514445 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
