Logging to training_default_logs/5_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.1          |
|    ep_rew_mean          | -6.95e+05     |
| time/                   |               |
|    fps                  | 811           |
|    time_elapsed         | 12            |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00029798958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33e+10      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00113      |
|    std                  | 1             |
|    value_loss           | 7.65e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.7          |
|    ep_rew_mean          | -6.87e+05     |
| time/                   |               |
|    fps                  | 847           |
|    time_elapsed         | 23            |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 0.00017111762 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88e+10      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000732     |
|    std                  | 1             |
|    value_loss           | 8.66e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | -6.83e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 34           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0001697192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+10      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000714    |
|    std                  | 1            |
|    value_loss           | 7.99e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -6.59e+05     |
| time/                   |               |
|    fps                  | 864           |
|    time_elapsed         | 46            |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 0.00021391314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.84e+10      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000898     |
|    std                  | 1             |
|    value_loss           | 8.51e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | -5.76e+05     |
| time/                   |               |
|    fps                  | 802           |
|    time_elapsed         | 62            |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00020328183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4e+10         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000819     |
|    std                  | 1             |
|    value_loss           | 7.92e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | -6.21e+05    |
| time/                   |              |
|    fps                  | 815          |
|    time_elapsed         | 73           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0002203252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94e+10     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000893    |
|    std                  | 1            |
|    value_loss           | 7.91e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | -6.35e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 84           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 7.558841e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1e+10      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00035     |
|    std                  | 1            |
|    value_loss           | 8.22e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | -6.07e+05     |
| time/                   |               |
|    fps                  | 834           |
|    time_elapsed         | 95            |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00014193884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.18e+10      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000576     |
|    std                  | 1             |
|    value_loss           | 7.79e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.8          |
|    ep_rew_mean          | -5.9e+05      |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 107           |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00012025738 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.91e+10      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000498     |
|    std                  | 1             |
|    value_loss           | 7.88e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.6          |
|    ep_rew_mean          | -7.16e+05     |
| time/                   |               |
|    fps                  | 812           |
|    time_elapsed         | 123           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 6.9546586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.26e+10      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000313     |
|    std                  | 1             |
|    value_loss           | 8.42e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | -6.25e+05     |
| time/                   |               |
|    fps                  | 818           |
|    time_elapsed         | 134           |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 9.3013325e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.09e+10      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000415     |
|    std                  | 1             |
|    value_loss           | 7.69e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | -5.47e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 145           |
|    total_timesteps      | 120000        |
| train/                  |               |
|    approx_kl            | 0.00012626019 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.53e+10      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000531     |
|    std                  | 1             |
|    value_loss           | 7.44e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -5.62e+05    |
| time/                   |              |
|    fps                  | 831          |
|    time_elapsed         | 156          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 8.224176e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00038     |
|    std                  | 1            |
|    value_loss           | 8.03e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.8          |
|    ep_rew_mean          | -5.4e+05      |
| time/                   |               |
|    fps                  | 813           |
|    time_elapsed         | 172           |
|    total_timesteps      | 140000        |
| train/                  |               |
|    approx_kl            | 0.00018644435 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.09e+10      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000769     |
|    std                  | 1             |
|    value_loss           | 8.35e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.4          |
|    ep_rew_mean          | -5.57e+05     |
| time/                   |               |
|    fps                  | 819           |
|    time_elapsed         | 182           |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 0.00012159726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.66e+10      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000534     |
|    std                  | 1             |
|    value_loss           | 7.84e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.4          |
|    ep_rew_mean          | -5.33e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 193           |
|    total_timesteps      | 160000        |
| train/                  |               |
|    approx_kl            | 0.00010142297 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.7e+10       |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000429     |
|    std                  | 1             |
|    value_loss           | 8.01e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | -5.98e+05    |
| time/                   |              |
|    fps                  | 828          |
|    time_elapsed         | 205          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0001491808 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000664    |
|    std                  | 1            |
|    value_loss           | 8.16e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | -5.46e+05     |
| time/                   |               |
|    fps                  | 830           |
|    time_elapsed         | 216           |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 0.00011640203 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.1e+10       |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000515     |
|    std                  | 1             |
|    value_loss           | 8.28e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -4.97e+05    |
| time/                   |              |
|    fps                  | 814          |
|    time_elapsed         | 233          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 9.035457e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+10     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 1            |
|    value_loss           | 7.8e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.8          |
|    ep_rew_mean          | -5.8e+05      |
| time/                   |               |
|    fps                  | 816           |
|    time_elapsed         | 244           |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00013273716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.85e+10      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000548     |
|    std                  | 1             |
|    value_loss           | 7.91e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -5.01e+05    |
| time/                   |              |
|    fps                  | 818          |
|    time_elapsed         | 256          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 6.471374e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000325    |
|    std                  | 1            |
|    value_loss           | 8.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -5.38e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 268          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 9.731982e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000415    |
|    std                  | 1            |
|    value_loss           | 7.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -5.54e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 284          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 7.201336e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+10     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000364    |
|    std                  | 1            |
|    value_loss           | 7.9e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.2          |
|    ep_rew_mean          | -4.76e+05     |
| time/                   |               |
|    fps                  | 810           |
|    time_elapsed         | 296           |
|    total_timesteps      | 240000        |
| train/                  |               |
|    approx_kl            | 0.00010168508 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.95e+10      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000427     |
|    std                  | 1             |
|    value_loss           | 7.67e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | -5.9e+05     |
| time/                   |              |
|    fps                  | 812          |
|    time_elapsed         | 307          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 6.610884e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+10     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000335    |
|    std                  | 1            |
|    value_loss           | 7.31e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -5.13e+05   |
| time/                   |             |
|    fps                  | 814         |
|    time_elapsed         | 319         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 7.23551e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08e+10    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000336   |
|    std                  | 1           |
|    value_loss           | 8.15e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.5          |
|    ep_rew_mean          | -5.32e+05     |
| time/                   |               |
|    fps                  | 817           |
|    time_elapsed         | 330           |
|    total_timesteps      | 270000        |
| train/                  |               |
|    approx_kl            | 7.3224175e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06e+10      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000338     |
|    std                  | 1             |
|    value_loss           | 7.77e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19            |
|    ep_rew_mean          | -5.26e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 346           |
|    total_timesteps      | 280000        |
| train/                  |               |
|    approx_kl            | 4.2191714e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.68e+10      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000196     |
|    std                  | 1             |
|    value_loss           | 7.61e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | -4.03e+05    |
| time/                   |              |
|    fps                  | 811          |
|    time_elapsed         | 357          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0001243285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000527    |
|    std                  | 1            |
|    value_loss           | 7.61e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17            |
|    ep_rew_mean          | -4.76e+05     |
| time/                   |               |
|    fps                  | 814           |
|    time_elapsed         | 368           |
|    total_timesteps      | 300000        |
| train/                  |               |
|    approx_kl            | 5.4095763e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58e+10      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000294     |
|    std                  | 1             |
|    value_loss           | 7.85e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -5.32e+05    |
| time/                   |              |
|    fps                  | 817          |
|    time_elapsed         | 379          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 7.370652e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76e+10     |
|    n_updates            | 370          |
