Logging to training_default_logs/5_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -3.51e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 11           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0016075945 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1            |
|    value_loss           | 7.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -3.3e+05     |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 22           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0015515783 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1            |
|    value_loss           | 6.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | -3.05e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 33           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0021330412 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1            |
|    value_loss           | 7.15e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.2          |
|    ep_rew_mean          | -3.04e+05     |
| time/                   |               |
|    fps                  | 896           |
|    time_elapsed         | 44            |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 0.00088388135 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+09      |
|    n_updates            | 40            |
