Logging to training_random_logs/5_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | -4.04e+05   |
| time/                   |             |
|    fps                  | 1028        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.006926977 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.85e+10    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00716    |
|    std                  | 1           |
|    value_loss           | 4.29e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -3.45e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 19          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005363929 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2e+10       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1.01        |
|    value_loss           | 4.29e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -3.49e+05   |
| time/                   |             |
|    fps                  | 1032        |
|    time_elapsed         | 29          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.007427388 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.33e+10    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 1.01        |
|    value_loss           | 4.08e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -3.64e+05   |
| time/                   |             |
|    fps                  | 1034        |
|    time_elapsed         | 38          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.006748504 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.89e+10    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.01        |
|    value_loss           | 3.86e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 52           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0064038867 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.07e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00635     |
|    std                  | 1.02         |
|    value_loss           | 3.63e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | -3.25e+05  |
| time/                   |            |
|    fps                  | 967        |
|    time_elapsed         | 61         |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.00535982 |
|    clip_fraction        | 0.0188     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.76e+10   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00506   |
|    std                  | 1.02       |
|    value_loss           | 3.58e+10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.15        |
|    ep_rew_mean          | -2.63e+05   |
| time/                   |             |
|    fps                  | 974         |
|    time_elapsed         | 71          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.006080062 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.16e+10    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00584    |
|    std                  | 1.02        |
|    value_loss           | 3.48e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.44         |
|    ep_rew_mean          | -2.49e+05    |
| time/                   |              |
|    fps                  | 978          |
|    time_elapsed         | 81           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0060853357 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1.03         |
|    value_loss           | 3.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.5          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 984          |
|    time_elapsed         | 91           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0070264116 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.27e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 1.03         |
|    value_loss           | 3.09e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.81       |
|    ep_rew_mean          | -2.34e+05  |
| time/                   |            |
|    fps                  | 953        |
|    time_elapsed         | 104        |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.00544679 |
|    clip_fraction        | 0.0194     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.75e+10   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00479   |
|    std                  | 1.04       |
|    value_loss           | 3.3e+10    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.68        |
|    ep_rew_mean          | -2.29e+05   |
| time/                   |             |
|    fps                  | 959         |
|    time_elapsed         | 114         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005631103 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.45e+10    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.04        |
|    value_loss           | 3.2e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.25         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 124          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0054353992 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+10     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1.04         |
|    value_loss           | 3.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.17         |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 134          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0056133484 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.49e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1.05         |
|    value_loss           | 3.27e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.55         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 946          |
|    time_elapsed         | 147          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0061436025 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+10     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.05         |
|    value_loss           | 2.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.97         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 951          |
|    time_elapsed         | 157          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0057576625 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.73e+10     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.06         |
|    value_loss           | 2.81e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.54         |
