Logging to training_random_logs/4_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -2.84e+05   |
| time/                   |             |
|    fps                  | 995         |
|    time_elapsed         | 10          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.009451389 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.17e+10    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 2.13e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 997         |
|    time_elapsed         | 20          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.007129091 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.05e+10    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0069     |
|    std                  | 1.01        |
|    value_loss           | 2.01e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | -2.18e+05   |
| time/                   |             |
|    fps                  | 997         |
|    time_elapsed         | 30          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.007016005 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.06e+10    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00674    |
|    std                  | 1.01        |
|    value_loss           | 1.93e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 40           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0072919503 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.31e+09     |
|    n_updates            | 40           |
