Logging to training_default_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:21:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.34e+06    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 11           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 8.009854e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67e+10     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000403    |
|    std                  | 1            |
|    value_loss           | 1.07e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.2         |
|    ep_rew_mean          | -1.54e+06    |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 21           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 5.046148e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000284    |
|    std                  | 1            |
|    value_loss           | 1.14e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.3          |
|    ep_rew_mean          | -1.47e+06     |
| time/                   |               |
|    fps                  | 925           |
|    time_elapsed         | 32            |
|    total_timesteps      | 30000         |
| train/                  |               |
|    approx_kl            | 5.2894247e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.68e+10      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.1          |
|    ep_rew_mean          | -1.38e+06     |
| time/                   |               |
|    fps                  | 922           |
|    time_elapsed         | 43            |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 5.2719755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.7e+10       |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -1.23e+06    |
| time/                   |              |
|    fps                  | 842          |
|    time_elapsed         | 59           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 7.823203e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000406    |
|    std                  | 1            |
|    value_loss           | 1.08e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.8          |
|    ep_rew_mean          | -1.19e+06     |
| time/                   |               |
|    fps                  | 848           |
|    time_elapsed         | 70            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 4.0391824e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.26e+10      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000255     |
|    std                  | 1             |
|    value_loss           | 1.1e+11       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.8          |
|    ep_rew_mean          | -1.37e+06     |
| time/                   |               |
|    fps                  | 853           |
|    time_elapsed         | 82            |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00010303192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.14e+10      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000529     |
|    std                  | 1             |
|    value_loss           | 1.09e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.1          |
|    ep_rew_mean          | -1.34e+06     |
| time/                   |               |
|    fps                  | 856           |
|    time_elapsed         | 93            |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 3.7067213e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1e+10       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000221     |
|    std                  | 1             |
|    value_loss           | 1.18e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -1.28e+06    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 104          |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 3.706105e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.25e+10     |
|    n_updates            | 100          |
