Logging to training_random_logs/5_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | -3.47e+05    |
| time/                   |              |
|    fps                  | 949          |
|    time_elapsed         | 10           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0060921134 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.51e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00692     |
|    std                  | 1.01         |
|    value_loss           | 5.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -3.01e+05    |
| time/                   |              |
|    fps                  | 952          |
|    time_elapsed         | 21           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0051954677 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.61e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00577     |
|    std                  | 1.01         |
|    value_loss           | 4.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 951          |
|    time_elapsed         | 31           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0047358675 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.18e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.02         |
|    value_loss           | 5.02e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -2.91e+05  |
| time/                   |            |
|    fps                  | 952        |
|    time_elapsed         | 41         |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.00521883 |
|    clip_fraction        | 0.0257     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 2.17e+09   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0057    |
|    std                  | 1.03       |
|    value_loss           | 4.54e+09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -2.55e+05  |
| time/                   |            |
