Logging to training_random_logs/5_robots/logs/PPO_set6
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.3       |
|    ep_rew_mean          | -2.14e+05  |
| time/                   |            |
|    fps                  | 950        |
|    time_elapsed         | 10         |
|    total_timesteps      | 10000      |
| train/                  |            |
|    approx_kl            | 0.00858181 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | -2.74e-06  |
|    learning_rate        | 0.0017     |
|    loss                 | 3.35e+09   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.01       |
|    value_loss           | 6.71e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 955         |
|    time_elapsed         | 20          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005906048 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.53e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1.01        |
|    value_loss           | 5.99e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 31           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0049208608 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.78e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00589     |
|    std                  | 1.02         |
|    value_loss           | 6.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 958          |
|    time_elapsed         | 41           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0046296204 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.2e+09      |
|    n_updates            | 40           |
