Logging to training_default_logs/3_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -4.39e+05    |
| time/                   |              |
|    fps                  | 1512         |
|    time_elapsed         | 6            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0018858481 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+09      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1            |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -4.13e+05    |
| time/                   |              |
|    fps                  | 1515         |
|    time_elapsed         | 13           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0003578649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+09      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.999        |
|    value_loss           | 3e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -3.81e+05    |
| time/                   |              |
|    fps                  | 1514         |
|    time_elapsed         | 19           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0002742124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00098     |
|    std                  | 0.999        |
|    value_loss           | 3.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -3.87e+05    |
| time/                   |              |
|    fps                  | 1516         |
|    time_elapsed         | 26           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0006752714 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.999        |
|    value_loss           | 2.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -3.28e+05    |
| time/                   |              |
|    fps                  | 1382         |
|    time_elapsed         | 36           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0007863012 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.999        |
|    value_loss           | 2.7e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | -3.75e+05     |
| time/                   |               |
|    fps                  | 1401          |
|    time_elapsed         | 42            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00052251224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+09      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.999         |
|    value_loss           | 2.65e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | -3.93e+05     |
| time/                   |               |
|    fps                  | 1416          |
|    time_elapsed         | 49            |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00070089847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+09       |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00151      |
|    std                  | 0.999         |
|    value_loss           | 2.84e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -4.03e+05    |
| time/                   |              |
|    fps                  | 1428         |
|    time_elapsed         | 56           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0012034748 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.999        |
|    value_loss           | 2.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -3.8e+05     |
| time/                   |              |
|    fps                  | 1437         |
|    time_elapsed         | 62           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0006187249 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.999        |
|    value_loss           | 2.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -3.29e+05    |
| time/                   |              |
|    fps                  | 1380         |
|    time_elapsed         | 72           |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0005528078 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+09     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.998        |
|    value_loss           | 2.79e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | -3.58e+05     |
| time/                   |               |
|    fps                  | 1392          |
|    time_elapsed         | 79            |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00038286712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+09      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.998         |
|    value_loss           | 2.6e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | -3.8e+05      |
| time/                   |               |
|    fps                  | 1401          |
|    time_elapsed         | 85            |
|    total_timesteps      | 120000        |
| train/                  |               |
|    approx_kl            | 0.00061069126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+09      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.998         |
|    value_loss           | 2.59e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | -3.76e+05     |
| time/                   |               |
|    fps                  | 1410          |
|    time_elapsed         | 92            |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00091605174 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+09      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00163      |
|    std                  | 0.998         |
|    value_loss           | 2.6e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -3.64e+05    |
| time/                   |              |
|    fps                  | 1371         |
|    time_elapsed         | 102          |
|    total_timesteps      | 140000       |
| train/                  |              |
